trial_sequence_total,Answer.time_in_minutes,block_sequence,item_number,list_number,condition,Answer.condition,response,workerid
0,11.633633333333334,practice,practice_good,practice,practice_good,undefined,0.93,0
0,11.633633333333334,practice,practice_bad,practice,practice_bad,undefined,0.97,0
1,11.633633333333334,1,34,2,WH,undefined,0.41,0
2,11.633633333333334,1,35,2,CNPC,undefined,0.64,0
3,11.633633333333334,1,36,2,SUBJ,undefined,0.73,0
4,11.633633333333334,1,112,2,FILL,undefined,0.38,0
5,11.633633333333334,2,30,2,SUBJ,undefined,0.91,0
6,11.633633333333334,2,29,2,CNPC,undefined,0.67,0
7,11.633633333333334,2,110,2,FILL,undefined,0.95,0
8,11.633633333333334,2,28,2,WH,undefined,0.23,0
9,11.633633333333334,3,39,2,SUBJ,undefined,0.79,0
10,11.633633333333334,3,113,2,FILL,undefined,0.98,0
11,11.633633333333334,3,38,2,CNPC,undefined,0.23,0
12,11.633633333333334,3,37,2,WH,undefined,0.94,0
13,11.633633333333334,4,107,2,FILL,undefined,0.97,0
14,11.633633333333334,4,19,2,WH,undefined,0.91,0
15,11.633633333333334,4,20,2,CNPC,undefined,0.67,0
16,11.633633333333334,4,21,2,SUBJ,undefined,0.44,0
17,11.633633333333334,5,8,2,CNPC,undefined,0.17,0
18,11.633633333333334,5,103,2,FILL,undefined,0.9,0
19,11.633633333333334,5,9,2,SUBJ,undefined,0.64,0
20,11.633633333333334,5,7,2,WH,undefined,0.87,0
21,11.633633333333334,6,105,2,FILL,undefined,0.85,0
22,11.633633333333334,6,13,2,WH,undefined,0.87,0
23,11.633633333333334,6,14,2,CNPC,undefined,0.18,0
24,11.633633333333334,6,15,2,SUBJ,undefined,0.88,0
25,11.633633333333334,7,26,2,CNPC,undefined,0.9,0
26,11.633633333333334,7,27,2,SUBJ,undefined,0.88,0
27,11.633633333333334,7,25,2,WH,undefined,0.84,0
28,11.633633333333334,7,109,2,FILL,undefined,0.92,0
29,11.633633333333334,8,114,2,FILL,undefined,0.03,0
30,11.633633333333334,8,42,2,SUBJ,undefined,0.02,0
31,11.633633333333334,8,40,2,WH,undefined,0.94,0
32,11.633633333333334,8,41,2,CNPC,undefined,0.86,0
33,11.633633333333334,9,4,2,WH,undefined,0.73,0
34,11.633633333333334,9,6,2,SUBJ,undefined,0.3,0
35,11.633633333333334,9,5,2,CNPC,undefined,0.51,0
36,11.633633333333334,9,102,2,FILL,undefined,0.92,0
37,11.633633333333334,10,101,2,FILL,undefined,0.96,0
38,11.633633333333334,10,2,2,CNPC,undefined,0.42,0
39,11.633633333333334,10,3,2,SUBJ,undefined,0.53,0
40,11.633633333333334,10,1,2,WH,undefined,0.4,0
41,11.633633333333334,11,111,2,FILL,undefined,0.91,0
42,11.633633333333334,11,33,2,SUBJ,undefined,0.98,0
43,11.633633333333334,11,32,2,CNPC,undefined,0.94,0
44,11.633633333333334,11,31,2,WH,undefined,0.6,0
45,11.633633333333334,12,16,2,WH,undefined,0.45,0
46,11.633633333333334,12,18,2,SUBJ,undefined,0.87,0
47,11.633633333333334,12,106,2,FILL,undefined,0.85,0
48,11.633633333333334,12,17,2,CNPC,undefined,0.72,0
49,11.633633333333334,13,22,2,WH,undefined,0.89,0
50,11.633633333333334,13,23,2,CNPC,undefined,1,0
51,11.633633333333334,13,108,2,FILL,undefined,1,0
52,11.633633333333334,13,24,2,SUBJ,undefined,0.11,0
53,11.633633333333334,14,104,2,FILL,undefined,0.95,0
54,11.633633333333334,14,11,2,CNPC,undefined,0.99,0
55,11.633633333333334,14,10,2,WH,undefined,0.75,0
56,11.633633333333334,14,12,2,SUBJ,undefined,0.57,0
0,22.58865,practice,practice_good,practice,practice_good,undefined,1,1
0,22.58865,practice,practice_bad,practice,practice_bad,undefined,0,1
1,22.58865,1,20,2,CNPC,undefined,0.08,1
2,22.58865,1,19,2,WH,undefined,0.75,1
3,22.58865,1,21,2,SUBJ,undefined,0.71,1
4,22.58865,1,107,2,FILL,undefined,1,1
5,22.58865,2,101,2,FILL,undefined,1,1
6,22.58865,2,2,2,CNPC,undefined,0.09,1
7,22.58865,2,3,2,SUBJ,undefined,0.32,1
8,22.58865,2,1,2,WH,undefined,0.8,1
9,22.58865,3,103,2,FILL,undefined,1,1
10,22.58865,3,8,2,CNPC,undefined,0.78,1
11,22.58865,3,9,2,SUBJ,undefined,0.26,1
12,22.58865,3,7,2,WH,undefined,0.93,1
13,22.58865,4,15,2,SUBJ,undefined,0.36,1
14,22.58865,4,13,2,WH,undefined,0.81,1
15,22.58865,4,14,2,CNPC,undefined,0.2,1
16,22.58865,4,105,2,FILL,undefined,1,1
17,22.58865,5,38,2,CNPC,undefined,0.36,1
18,22.58865,5,113,2,FILL,undefined,1,1
19,22.58865,5,39,2,SUBJ,undefined,0.5,1
20,22.58865,5,37,2,WH,undefined,0.61,1
21,22.58865,6,16,2,WH,undefined,0.95,1
22,22.58865,6,17,2,CNPC,undefined,0,1
23,22.58865,6,18,2,SUBJ,undefined,0.51,1
24,22.58865,6,106,2,FILL,undefined,1,1
25,22.58865,7,12,2,SUBJ,undefined,0.5,1
26,22.58865,7,10,2,WH,undefined,0.63,1
27,22.58865,7,11,2,CNPC,undefined,0.09,1
28,22.58865,7,104,2,FILL,undefined,1,1
29,22.58865,8,109,2,FILL,undefined,1,1
30,22.58865,8,26,2,CNPC,undefined,0.32,1
31,22.58865,8,25,2,WH,undefined,0.66,1
32,22.58865,8,27,2,SUBJ,undefined,0.89,1
33,22.58865,9,110,2,FILL,undefined,0.98,1
34,22.58865,9,29,2,CNPC,undefined,0.31,1
35,22.58865,9,28,2,WH,undefined,0.81,1
36,22.58865,9,30,2,SUBJ,undefined,0.32,1
37,22.58865,10,36,2,SUBJ,undefined,0.32,1
38,22.58865,10,35,2,CNPC,undefined,0.22,1
39,22.58865,10,34,2,WH,undefined,0.51,1
40,22.58865,10,112,2,FILL,undefined,0.83,1
41,22.58865,11,114,2,FILL,undefined,0.78,1
42,22.58865,11,41,2,CNPC,undefined,0.25,1
43,22.58865,11,40,2,WH,undefined,0.78,1
44,22.58865,11,42,2,SUBJ,undefined,0.32,1
45,22.58865,12,32,2,CNPC,undefined,0.2,1
46,22.58865,12,111,2,FILL,undefined,1,1
47,22.58865,12,31,2,WH,undefined,0.8,1
48,22.58865,12,33,2,SUBJ,undefined,0.47,1
49,22.58865,13,23,2,CNPC,undefined,0.34,1
50,22.58865,13,108,2,FILL,undefined,1,1
51,22.58865,13,22,2,WH,undefined,0.93,1
52,22.58865,13,24,2,SUBJ,undefined,0.33,1
53,22.58865,14,6,2,SUBJ,undefined,0.24,1
54,22.58865,14,4,2,WH,undefined,0.76,1
55,22.58865,14,5,2,CNPC,undefined,0.42,1
56,22.58865,14,102,2,FILL,undefined,0.92,1
0,23.440333333333335,practice,practice_good,practice,practice_good,undefined,0.96,2
0,23.440333333333335,practice,practice_bad,practice,practice_bad,undefined,0.25,2
1,23.440333333333335,1,28,3,SUBJ,undefined,0.87,2
2,23.440333333333335,1,110,3,FILL,undefined,0.86,2
3,23.440333333333335,1,29,3,WH,undefined,0.23,2
4,23.440333333333335,1,30,3,CNPC,undefined,0.9,2
5,23.440333333333335,2,23,3,WH,undefined,0.89,2
6,23.440333333333335,2,108,3,FILL,undefined,0.25,2
7,23.440333333333335,2,24,3,CNPC,undefined,0.93,2
8,23.440333333333335,2,22,3,SUBJ,undefined,0.89,2
9,23.440333333333335,3,1,3,SUBJ,undefined,0.91,2
10,23.440333333333335,3,101,3,FILL,undefined,0.93,2
11,23.440333333333335,3,2,3,WH,undefined,0.36,2
12,23.440333333333335,3,3,3,CNPC,undefined,0.91,2
13,23.440333333333335,4,109,3,FILL,undefined,0.86,2
14,23.440333333333335,4,27,3,CNPC,undefined,0.86,2
15,23.440333333333335,4,26,3,WH,undefined,0.95,2
16,23.440333333333335,4,25,3,SUBJ,undefined,0.23,2
17,23.440333333333335,5,114,3,FILL,undefined,0.91,2
18,23.440333333333335,5,42,3,CNPC,undefined,0.28,2
19,23.440333333333335,5,41,3,WH,undefined,0.79,2
20,23.440333333333335,5,40,3,SUBJ,undefined,0.79,2
21,23.440333333333335,6,4,3,SUBJ,undefined,0.29,2
22,23.440333333333335,6,5,3,WH,undefined,0.84,2
23,23.440333333333335,6,102,3,FILL,undefined,0.82,2
24,23.440333333333335,6,6,3,CNPC,undefined,0.3,2
25,23.440333333333335,7,12,3,CNPC,undefined,0.89,2
26,23.440333333333335,7,104,3,FILL,undefined,0.77,2
27,23.440333333333335,7,10,3,SUBJ,undefined,0.87,2
28,23.440333333333335,7,11,3,WH,undefined,0.86,2
29,23.440333333333335,8,34,3,SUBJ,undefined,0.32,2
30,23.440333333333335,8,36,3,CNPC,undefined,0.81,2
31,23.440333333333335,8,112,3,FILL,undefined,0.89,2
32,23.440333333333335,8,35,3,WH,undefined,0.87,2
33,23.440333333333335,9,106,3,FILL,undefined,0.83,2
34,23.440333333333335,9,17,3,WH,undefined,0.88,2
35,23.440333333333335,9,16,3,SUBJ,undefined,0.28,2
36,23.440333333333335,9,18,3,CNPC,undefined,0.93,2
37,23.440333333333335,10,7,3,SUBJ,undefined,0.85,2
38,23.440333333333335,10,8,3,WH,undefined,0.81,2
39,23.440333333333335,10,9,3,CNPC,undefined,0.91,2
40,23.440333333333335,10,103,3,FILL,undefined,0.78,2
41,23.440333333333335,11,111,3,FILL,undefined,0.87,2
42,23.440333333333335,11,32,3,WH,undefined,0.86,2
43,23.440333333333335,11,31,3,SUBJ,undefined,0.19,2
44,23.440333333333335,11,33,3,CNPC,undefined,0.91,2
45,23.440333333333335,12,107,3,FILL,undefined,0.86,2
46,23.440333333333335,12,20,3,WH,undefined,0.89,2
47,23.440333333333335,12,19,3,SUBJ,undefined,0.17,2
48,23.440333333333335,12,21,3,CNPC,undefined,0.88,2
49,23.440333333333335,13,15,3,CNPC,undefined,0.91,2
50,23.440333333333335,13,105,3,FILL,undefined,0.91,2
51,23.440333333333335,13,13,3,SUBJ,undefined,0.89,2
52,23.440333333333335,13,14,3,WH,undefined,0.85,2
53,23.440333333333335,14,39,3,CNPC,undefined,0.29,2
54,23.440333333333335,14,38,3,WH,undefined,0.9,2
55,23.440333333333335,14,113,3,FILL,undefined,0.88,2
56,23.440333333333335,14,37,3,SUBJ,undefined,0.16,2
0,10.362933333333334,practice,practice_good,practice,practice_good,undefined,1,3
0,10.362933333333334,practice,practice_bad,practice,practice_bad,undefined,0,3
1,10.362933333333334,1,109,3,FILL,undefined,1,3
2,10.362933333333334,1,26,3,WH,undefined,0.98,3
3,10.362933333333334,1,27,3,CNPC,undefined,0.19,3
4,10.362933333333334,1,25,3,SUBJ,undefined,0,3
5,10.362933333333334,2,21,3,CNPC,undefined,0.23,3
6,10.362933333333334,2,20,3,WH,undefined,1,3
7,10.362933333333334,2,19,3,SUBJ,undefined,0.28,3
8,10.362933333333334,2,107,3,FILL,undefined,1,3
9,10.362933333333334,3,7,3,SUBJ,undefined,0.06,3
10,10.362933333333334,3,8,3,WH,undefined,1,3
11,10.362933333333334,3,103,3,FILL,undefined,1,3
12,10.362933333333334,3,9,3,CNPC,undefined,0.19,3
13,10.362933333333334,4,40,3,SUBJ,undefined,1,3
14,10.362933333333334,4,42,3,CNPC,undefined,0,3
15,10.362933333333334,4,114,3,FILL,undefined,0.89,3
16,10.362933333333334,4,41,3,WH,undefined,0.6,3
17,10.362933333333334,5,108,3,FILL,undefined,1,3
18,10.362933333333334,5,24,3,CNPC,undefined,0.18,3
19,10.362933333333334,5,22,3,SUBJ,undefined,0.79,3
20,10.362933333333334,5,23,3,WH,undefined,1,3
21,10.362933333333334,6,17,3,WH,undefined,1,3
22,10.362933333333334,6,16,3,SUBJ,undefined,0.63,3
23,10.362933333333334,6,106,3,FILL,undefined,1,3
24,10.362933333333334,6,18,3,CNPC,undefined,1,3
25,10.362933333333334,7,11,3,WH,undefined,1,3
26,10.362933333333334,7,10,3,SUBJ,undefined,0.56,3
27,10.362933333333334,7,12,3,CNPC,undefined,0.23,3
28,10.362933333333334,7,104,3,FILL,undefined,1,3
29,10.362933333333334,8,32,3,WH,undefined,0.89,3
30,10.362933333333334,8,111,3,FILL,undefined,1,3
31,10.362933333333334,8,33,3,CNPC,undefined,0.57,3
32,10.362933333333334,8,31,3,SUBJ,undefined,1,3
33,10.362933333333334,9,3,3,CNPC,undefined,1,3
34,10.362933333333334,9,101,3,FILL,undefined,1,3
35,10.362933333333334,9,1,3,SUBJ,undefined,1,3
36,10.362933333333334,9,2,3,WH,undefined,1,3
37,10.362933333333334,10,6,3,CNPC,undefined,0.75,3
38,10.362933333333334,10,5,3,WH,undefined,1,3
39,10.362933333333334,10,102,3,FILL,undefined,0.87,3
40,10.362933333333334,10,4,3,SUBJ,undefined,0.28,3
41,10.362933333333334,11,39,3,CNPC,undefined,0.35,3
42,10.362933333333334,11,38,3,WH,undefined,0.65,3
43,10.362933333333334,11,113,3,FILL,undefined,1,3
44,10.362933333333334,11,37,3,SUBJ,undefined,0.93,3
45,10.362933333333334,12,110,3,FILL,undefined,1,3
46,10.362933333333334,12,28,3,SUBJ,undefined,1,3
47,10.362933333333334,12,30,3,CNPC,undefined,0.42,3
48,10.362933333333334,12,29,3,WH,undefined,0.57,3
49,10.362933333333334,13,105,3,FILL,undefined,1,3
50,10.362933333333334,13,15,3,CNPC,undefined,0.29,3
51,10.362933333333334,13,14,3,WH,undefined,1,3
52,10.362933333333334,13,13,3,SUBJ,undefined,1,3
53,10.362933333333334,14,34,3,SUBJ,undefined,0.91,3
54,10.362933333333334,14,35,3,WH,undefined,1,3
55,10.362933333333334,14,36,3,CNPC,undefined,0.16,3
56,10.362933333333334,14,112,3,FILL,undefined,0.41,3
0,30.86465,practice,practice_good,practice,practice_good,undefined,1,4
0,30.86465,practice,practice_bad,practice,practice_bad,undefined,0,4
1,30.86465,1,2,1,SUBJ,undefined,1,4
2,30.86465,1,101,1,FILL,undefined,1,4
3,30.86465,1,3,1,WH,undefined,1,4
4,30.86465,1,1,1,CNPC,undefined,0,4
5,30.86465,1,991,99,UNGRAM,undefined,0,4
6,30.86465,2,11,1,SUBJ,undefined,1,4
7,30.86465,2,10,1,CNPC,undefined,1,4
8,30.86465,2,12,1,WH,undefined,0.17,4
9,30.86465,2,104,1,FILL,undefined,0.97,4
10,30.86465,2,994,99,UNGRAM,undefined,0,4
11,30.86465,3,15,1,WH,undefined,1,4
12,30.86465,3,105,1,FILL,undefined,1,4
13,30.86465,3,13,1,CNPC,undefined,0,4
14,30.86465,3,14,1,SUBJ,undefined,0,4
15,30.86465,4,45,1,WH,undefined,1,4
16,30.86465,4,43,1,CNPC,undefined,1,4
17,30.86465,4,115,1,FILL,undefined,1,4
18,30.86465,4,44,1,SUBJ,undefined,0,4
19,30.86465,5,103,1,FILL,undefined,1,4
20,30.86465,5,7,1,CNPC,undefined,1,4
21,30.86465,5,8,1,SUBJ,undefined,0,4
22,30.86465,5,9,1,WH,undefined,1,4
23,30.86465,5,993,99,UNGRAM,undefined,0.71,4
24,30.86465,6,6,1,WH,undefined,1,4
25,30.86465,6,5,1,SUBJ,undefined,0,4
26,30.86465,6,4,1,CNPC,undefined,0.18,4
27,30.86465,6,102,1,FILL,undefined,1,4
28,30.86465,6,992,99,UNGRAM,undefined,0,4
29,30.86465,7,107,1,FILL,undefined,1,4
30,30.86465,7,19,1,CNPC,undefined,1,4
31,30.86465,7,21,1,WH,undefined,1,4
32,30.86465,7,20,1,SUBJ,undefined,0,4
33,30.86465,8,28,1,CNPC,undefined,1,4
34,30.86465,8,30,1,WH,undefined,1,4
35,30.86465,8,110,1,FILL,undefined,1,4
36,30.86465,8,29,1,SUBJ,undefined,0,4
37,30.86465,9,35,1,SUBJ,undefined,0,4
38,30.86465,9,34,1,CNPC,undefined,1,4
39,30.86465,9,112,1,FILL,undefined,1,4
40,30.86465,9,36,1,WH,undefined,0,4
41,30.86465,10,37,1,CNPC,undefined,1,4
42,30.86465,10,113,1,FILL,undefined,1,4
43,30.86465,10,39,1,WH,undefined,1,4
44,30.86465,10,38,1,SUBJ,undefined,0,4
45,30.86465,11,106,1,FILL,undefined,1,4
46,30.86465,11,17,1,SUBJ,undefined,0,4
47,30.86465,11,16,1,CNPC,undefined,1,4
48,30.86465,11,18,1,WH,undefined,0,4
49,30.86465,12,109,1,FILL,undefined,1,4
50,30.86465,12,27,1,WH,undefined,1,4
51,30.86465,12,26,1,SUBJ,undefined,1,4
52,30.86465,12,25,1,CNPC,undefined,1,4
53,30.86465,13,32,1,SUBJ,undefined,0,4
54,30.86465,13,33,1,WH,undefined,1,4
55,30.86465,13,31,1,CNPC,undefined,1,4
56,30.86465,13,111,1,FILL,undefined,1,4
57,30.86465,14,114,1,FILL,undefined,1,4
58,30.86465,14,40,1,CNPC,undefined,1,4
59,30.86465,14,41,1,SUBJ,undefined,0,4
60,30.86465,14,42,1,WH,undefined,1,4
61,30.86465,15,24,1,WH,undefined,0.99,4
62,30.86465,15,108,1,FILL,undefined,1,4
63,30.86465,15,23,1,SUBJ,undefined,1,4
64,30.86465,15,22,1,CNPC,undefined,1,4
0,10.44465,practice,practice_good,practice,practice_good,undefined,1,5
0,10.44465,practice,practice_bad,practice,practice_bad,undefined,0.01,5
1,10.44465,1,110,1,FILL,undefined,0.91,5
2,10.44465,1,28,1,CNPC,undefined,0.55,5
3,10.44465,1,30,1,WH,undefined,0.47,5
4,10.44465,1,29,1,SUBJ,undefined,0.11,5
5,10.44465,2,15,1,WH,undefined,0.7,5
6,10.44465,2,13,1,CNPC,undefined,0.22,5
7,10.44465,2,14,1,SUBJ,undefined,0.52,5
8,10.44465,2,105,1,FILL,undefined,0.77,5
9,10.44465,3,11,1,SUBJ,undefined,0.38,5
10,10.44465,3,104,1,FILL,undefined,0.92,5
11,10.44465,3,10,1,CNPC,undefined,0.37,5
12,10.44465,3,12,1,WH,undefined,0.55,5
13,10.44465,3,994,99,UNGRAM,undefined,0.19,5
14,10.44465,4,102,1,FILL,undefined,0.92,5
15,10.44465,4,5,1,SUBJ,undefined,0.2,5
16,10.44465,4,4,1,CNPC,undefined,0.28,5
17,10.44465,4,6,1,WH,undefined,0.65,5
